Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 45

    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE . LISTE_DECLARATION_NUMERIC_VARIABLE
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION

  ! shift/reduce conflict for DESCRIPTEUR resolved as shift
    RANDOM          reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .)
    CONTINUOUS      reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .)
    DISCRETE        reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .)
    VECTOR          reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .)
    END             reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .)
    DESCRIPTEUR     shift and go to state 102

  ! DESCRIPTEUR     [ reduce using rule 51 (LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE .) ]

    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 101
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45

state 46

    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION

  ! shift/reduce conflict for VECTOR resolved as shift
    RANDOM          reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    DESCRIPTEUR     reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    CONTINUOUS      reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    DISCRETE        reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    END             reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    VECTOR          shift and go to state 104

  ! VECTOR          [ reduce using rule 55 (LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU .) ]

    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 103
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46

state 47

    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR . ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR . ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR . ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR . ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    ARE             shift and go to state 105


state 48

    (40) VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE .
    (45) VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE . VARIABLES_DECLARATION
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    END             reduce using rule 40 (VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE .)
    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 106
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 49

    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE . FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE

    RANDOM          reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    DESCRIPTEUR     reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    CONTINUOUS      reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    DISCRETE        reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    VECTOR          reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    END             reduce using rule 53 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE .)
    FIN_INSTRUCTION shift and go to state 107


state 50

    (36) VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU .
    (44) VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU . VARIABLES_DECLARATION
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    END             reduce using rule 36 (VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU .)
    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 108
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 51

    (61) DECLARATION_RANDOM_VARIABLES -> RANDOM . DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION

    DESCRIPTEUR     shift and go to state 109


state 52

    (39) VARIABLES_DECLARATION -> DECLARATION_RANDOM_VARIABLES .
    (48) VARIABLES_DECLARATION -> DECLARATION_RANDOM_VARIABLES . VARIABLES_DECLARATION
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
